domain,url
en.wikipedia.org,https://en.wikipedia.org/wiki/Main_Page
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Special:DownloadAsPdf&page=Main_Page&action=show-download-screen
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Special:QrCode&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard
en.wikipedia.org,https://en.wikipedia.org/wiki/Special:SpecialPages
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page
en.m.wikipedia.org,https://en.m.wikipedia.org/wiki/Main_Page
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Special:CiteThisPage&page=Main_Page&id=1225315602&wpFormIdentifier=titleform
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Main_Page&oldid=1225315602
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Main_Page&printable=yes
en.wikipedia.org,https://en.wikipedia.org/wiki/Talk:Main_Page
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:General_disclaimer
en.wikipedia.org,https://en.wikipedia.org/wiki/European_theatre_of_World_War_II
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Text_of_the_Creative_Commons_Attribution-ShareAlike_4.0_International_License
ur.wikipedia.org,https://ur.wikipedia.org/wiki/%D8%B5%D9%81%D8%AD%DB%82_%D8%A7%D9%88%D9%84
te.wikipedia.org,https://te.wikipedia.org/wiki/%E0%B0%AE%E0%B1%8A%E0%B0%A6%E0%B0%9F%E0%B0%BF_%E0%B0%AA%E0%B1%87%E0%B0%9C%E0%B1%80
th.wikipedia.org,https://th.wikipedia.org/wiki/%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B8%81
en.wikipedia.org,https://en.wikipedia.org/wiki/Special:MyTalk
sl.wikipedia.org,https://sl.wikipedia.org/wiki/Glavna_stran
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Main_Page&action=edit
sq.wikipedia.org,https://sq.wikipedia.org/wiki/Faqja_kryesore
pa.wikipedia.org,https://pa.wikipedia.org/wiki/%E0%A8%AE%E0%A9%81%E0%A9%B1%E0%A8%96_%E0%A8%B8%E0%A8%AB%E0%A8%BC%E0%A8%BE
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Main_Page&action=history
my.wikipedia.org,https://my.wikipedia.org/wiki/%E1%80%97%E1%80%9F%E1%80%AD%E1%80%AF%E1%80%85%E1%80%AC%E1%80%99%E1%80%BB%E1%80%80%E1%80%BA%E1%80%94%E1%80%BE%E1%80%AC
mk.wikipedia.org,https://mk.wikipedia.org/wiki/%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
en.wikipedia.org,https://en.wikipedia.org/wiki/Special:WhatLinksHere/Main_Page
ml.wikipedia.org,https://ml.wikipedia.org/wiki/%E0%B4%AA%E0%B5%8D%E0%B4%B0%E0%B4%A7%E0%B4%BE%E0%B4%A8_%E0%B4%A4%E0%B4%BE%E0%B5%BE
lt.wikipedia.org,https://lt.wikipedia.org/wiki/Pagrindinis_puslapis
sk.wikipedia.org,https://sk.wikipedia.org/wiki/Hlavn%C3%A1_str%C3%A1nka
en.wikipedia.org,https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Main_Page
ku.wikipedia.org,https://ku.wikipedia.org/wiki/Destp%C3%AAk
ka.wikipedia.org,https://ka.wikipedia.org/wiki/%E1%83%9B%E1%83%97%E1%83%90%E1%83%95%E1%83%90%E1%83%A0%E1%83%98_%E1%83%92%E1%83%95%E1%83%94%E1%83%A0%E1%83%93%E1%83%98
hr.wikipedia.org,https://hr.wikipedia.org/wiki/Glavna_stranica
lv.wikipedia.org,https://lv.wikipedia.org/wiki/S%C4%81kumlapa
nn.wikipedia.org,https://nn.wikipedia.org/wiki/Hovudside
gl.wikipedia.org,https://gl.wikipedia.org/wiki/Portada
ga.wikipedia.org,https://ga.wikipedia.org/wiki/Pr%C3%ADomhleathanach
fy.wikipedia.org,https://fy.wikipedia.org/wiki/Haadside
et.wikipedia.org,https://et.wikipedia.org/wiki/Vikipeedia:Esileht
bs.wikipedia.org,https://bs.wikipedia.org/wiki/Po%C4%8Detna_strana
ckb.wikipedia.org,https://ckb.wikipedia.org/wiki/%D8%AF%DB%95%D8%B3%D8%AA%D9%BE%DB%8E%DA%A9
bn.wikipedia.org,https://bn.wikipedia.org/wiki/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A7%E0%A6%BE%E0%A6%A8_%E0%A6%AA%E0%A6%BE%E0%A6%A4%E0%A6%BE
az.wikipedia.org,https://az.wikipedia.org/wiki/Ana_s%C9%99hif%C9%99
uz.wikipedia.org,https://uz.wikipedia.org/wiki/Bosh_Sahifa
tr.wikipedia.org,https://tr.wikipedia.org/wiki/Anasayfa
el.wikipedia.org,https://el.wikipedia.org/wiki/%CE%A0%CF%8D%CE%BB%CE%B7:%CE%9A%CF%8D%CF%81%CE%B9%CE%B1
ast.wikipedia.org,https://ast.wikipedia.org/wiki/Portada
sh.wikipedia.org,https://sh.wikipedia.org/wiki/Glavna_stranica
simple.wikipedia.org,https://simple.wikipedia.org/wiki/Main_Page
no.wikipedia.org,https://no.wikipedia.org/wiki/Portal:Forside
sr.wikipedia.org,https://sr.wikipedia.org/wiki/%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B0
ko.wikipedia.org,https://ko.wikipedia.org/wiki/%EC%9C%84%ED%82%A4%EB%B0%B1%EA%B3%BC:%EB%8C%80%EB%AC%B8
fi.wikipedia.org,https://fi.wikipedia.org/wiki/Wikipedia:Etusivu
eu.wikipedia.org,https://eu.wikipedia.org/wiki/Azala
ca.wikipedia.org,https://ca.wikipedia.org/wiki/Portada
zh-min-nan.wikipedia.org,https://zh-min-nan.wikipedia.org/wiki/Th%C3%A2u-ia%CC%8Dh
bg.wikipedia.org,https://bg.wikipedia.org/wiki/%D0%9D%D0%B0%D1%87%D0%B0%D0%BB%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
ms.wikipedia.org,https://ms.wikipedia.org/wiki/Laman_Utama
zh.wikipedia.org,https://zh.wikipedia.org/wiki/Wikipedia:%E9%A6%96%E9%A1%B5
ro.wikipedia.org,https://ro.wikipedia.org/wiki/Pagina_principal%C4%83
hu.wikipedia.org,https://hu.wikipedia.org/wiki/Kezd%C5%91lap
cs.wikipedia.org,https://cs.wikipedia.org/wiki/Hlavn%C3%AD_strana
vi.wikipedia.org,https://vi.wikipedia.org/wiki/Trang_Ch%C3%ADnh
da.wikipedia.org,https://da.wikipedia.org/wiki/Forside
hy.wikipedia.org,https://hy.wikipedia.org/wiki/%D4%B3%D5%AC%D5%AD%D5%A1%D5%BE%D5%B8%D6%80_%D5%A7%D5%BB
eo.wikipedia.org,https://eo.wikipedia.org/wiki/Vikipedio:%C4%88efpa%C4%9Do
uk.wikipedia.org,https://uk.wikipedia.org/wiki/%D0%93%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0_%D1%81%D1%82%D0%BE%D1%80%D1%96%D0%BD%D0%BA%D0%B0
sv.wikipedia.org,https://sv.wikipedia.org/wiki/Portal:Huvudsida
he.wikipedia.org,https://he.wikipedia.org/wiki/%D7%A2%D7%9E%D7%95%D7%93_%D7%A8%D7%90%D7%A9%D7%99
ru.wikipedia.org,https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%B3%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
ja.wikipedia.org,https://ja.wikipedia.org/wiki/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%9A%E3%83%BC%E3%82%B8
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikimedia_Foundation
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Contents/Portals
id.wikipedia.org,https://id.wikipedia.org/wiki/Halaman_Utama
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Reference_desk
pl.wikipedia.org,https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:News
it.wikipedia.org,https://it.wikipedia.org/wiki/Pagina_principale
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Featured_pictures
nl.wikipedia.org,https://nl.wikipedia.org/wiki/Hoofdpagina
en.wikipedia.org,https://en.wikipedia.org/wiki/Template:POTD/2024-07-12
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Village_pump
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Picture_of_the_day/Archive
en.wikipedia.org,https://en.wikipedia.org/wiki/Template:POTD/2024-07-13
en.wikipedia.org,https://en.wikipedia.org/wiki/Template:POTD/2024-07-11
es.wikipedia.org,https://es.wikipedia.org/wiki/Wikipedia:Portada
fr.wikipedia.org,https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal
en.wikipedia.org,https://en.wikipedia.org/wiki/Brooklyn_Dodgers
de.wikipedia.org,https://de.wikipedia.org/wiki/Wikipedia:Hauptseite
en.wikipedia.org,https://en.wikipedia.org/wiki/Harris_%26_Ewing
en.wikipedia.org,https://en.wikipedia.org/wiki/Racial_integration
en.wikipedia.org,https://en.wikipedia.org/wiki/User:Kentuckian
en.wikipedia.org,https://en.wikipedia.org/wiki/Major_League_Baseball
pt.wikipedia.org,https://pt.wikipedia.org/wiki/Wikip%C3%A9dia:P%C3%A1gina_principal
en.wikipedia.org,https://en.wikipedia.org/wiki/Jackie_Robinson
en.wikipedia.org,https://en.wikipedia.org/wiki/Commissioner_of_baseball
en.wikipedia.org,https://en.wikipedia.org/wiki/Kenesaw_Mountain_Landis
en.wikipedia.org,https://en.wikipedia.org/wiki/Pacific_War
en.wikipedia.org,https://en.wikipedia.org/wiki/New_Deal
en.wikipedia.org,https://en.wikipedia.org/wiki/Main_Page
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:File_Upload_Wizard
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Special:CiteThisPage&page=Main_Page&id=1225315602&wpFormIdentifier=titleform
en.wikipedia.org,https://en.wikipedia.org/wiki/Talk:Main_Page
en.wikipedia.org,https://en.wikipedia.org/wiki/Special:SpecialPages
en.m.wikipedia.org,https://en.m.wikipedia.org/wiki/Main_Page
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Main_Page&oldid=1225315602
en.wikipedia.org,https://en.wikipedia.org/wiki/Special:MyTalk
ur.wikipedia.org,https://ur.wikipedia.org/wiki/%D8%B5%D9%81%D8%AD%DB%82_%D8%A7%D9%88%D9%84
en.wikipedia.org,https://en.wikipedia.org/wiki/Special:WhatLinksHere/Main_Page
te.wikipedia.org,https://te.wikipedia.org/wiki/%E0%B0%AE%E0%B1%8A%E0%B0%A6%E0%B0%9F%E0%B0%BF_%E0%B0%AA%E0%B1%87%E0%B0%9C%E0%B1%80
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:General_disclaimer
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Main_Page&action=edit
en.wikipedia.org,https://en.wikipedia.org/wiki/Happy_Chandler
th.wikipedia.org,https://th.wikipedia.org/wiki/%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B8%81
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Text_of_the_Creative_Commons_Attribution-ShareAlike_4.0_International_License
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Special:CreateAccount&returnto=Main+Page
sl.wikipedia.org,https://sl.wikipedia.org/wiki/Glavna_stran
sq.wikipedia.org,https://sq.wikipedia.org/wiki/Faqja_kryesore
pa.wikipedia.org,https://pa.wikipedia.org/wiki/%E0%A8%AE%E0%A9%81%E0%A9%B1%E0%A8%96_%E0%A8%B8%E0%A8%AB%E0%A8%BC%E0%A8%BE
en.wikipedia.org,https://en.wikipedia.org/w/index.php?title=Main_Page&action=history
en.wikipedia.org,https://en.wikipedia.org/wiki/Special:MyContributions
my.wikipedia.org,https://my.wikipedia.org/wiki/%E1%80%97%E1%80%9F%E1%80%AD%E1%80%AF%E1%80%85%E1%80%AC%E1%80%99%E1%80%BB%E1%80%80%E1%80%BA%E1%80%94%E1%80%BE%E1%80%AC
mk.wikipedia.org,https://mk.wikipedia.org/wiki/%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
ml.wikipedia.org,https://ml.wikipedia.org/wiki/%E0%B4%AA%E0%B5%8D%E0%B4%B0%E0%B4%A7%E0%B4%BE%E0%B4%A8_%E0%B4%A4%E0%B4%BE%E0%B5%BE
lt.wikipedia.org,https://lt.wikipedia.org/wiki/Pagrindinis_puslapis
sk.wikipedia.org,https://sk.wikipedia.org/wiki/Hlavn%C3%A1_str%C3%A1nka
en.wikipedia.org,https://en.wikipedia.org/wiki/Special:RecentChangesLinked/Main_Page
ku.wikipedia.org,https://ku.wikipedia.org/wiki/Destp%C3%AAk
ka.wikipedia.org,https://ka.wikipedia.org/wiki/%E1%83%9B%E1%83%97%E1%83%90%E1%83%95%E1%83%90%E1%83%A0%E1%83%98_%E1%83%92%E1%83%95%E1%83%94%E1%83%A0%E1%83%93%E1%83%98
hr.wikipedia.org,https://hr.wikipedia.org/wiki/Glavna_stranica
lv.wikipedia.org,https://lv.wikipedia.org/wiki/S%C4%81kumlapa
nn.wikipedia.org,https://nn.wikipedia.org/wiki/Hovudside
gl.wikipedia.org,https://gl.wikipedia.org/wiki/Portada
ga.wikipedia.org,https://ga.wikipedia.org/wiki/Pr%C3%ADomhleathanach
fy.wikipedia.org,https://fy.wikipedia.org/wiki/Haadside
et.wikipedia.org,https://et.wikipedia.org/wiki/Vikipeedia:Esileht
bs.wikipedia.org,https://bs.wikipedia.org/wiki/Po%C4%8Detna_strana
ckb.wikipedia.org,https://ckb.wikipedia.org/wiki/%D8%AF%DB%95%D8%B3%D8%AA%D9%BE%DB%8E%DA%A9
bn.wikipedia.org,https://bn.wikipedia.org/wiki/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A7%E0%A6%BE%E0%A6%A8_%E0%A6%AA%E0%A6%BE%E0%A6%A4%E0%A6%BE
az.wikipedia.org,https://az.wikipedia.org/wiki/Ana_s%C9%99hif%C9%99
uz.wikipedia.org,https://uz.wikipedia.org/wiki/Bosh_Sahifa
tr.wikipedia.org,https://tr.wikipedia.org/wiki/Anasayfa
el.wikipedia.org,https://el.wikipedia.org/wiki/%CE%A0%CF%8D%CE%BB%CE%B7:%CE%9A%CF%8D%CF%81%CE%B9%CE%B1
ast.wikipedia.org,https://ast.wikipedia.org/wiki/Portada
sh.wikipedia.org,https://sh.wikipedia.org/wiki/Glavna_stranica
simple.wikipedia.org,https://simple.wikipedia.org/wiki/Main_Page
no.wikipedia.org,https://no.wikipedia.org/wiki/Portal:Forside
sr.wikipedia.org,https://sr.wikipedia.org/wiki/%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B0
ko.wikipedia.org,https://ko.wikipedia.org/wiki/%EC%9C%84%ED%82%A4%EB%B0%B1%EA%B3%BC:%EB%8C%80%EB%AC%B8
fi.wikipedia.org,https://fi.wikipedia.org/wiki/Wikipedia:Etusivu
eu.wikipedia.org,https://eu.wikipedia.org/wiki/Azala
ca.wikipedia.org,https://ca.wikipedia.org/wiki/Portada
zh-min-nan.wikipedia.org,https://zh-min-nan.wikipedia.org/wiki/Th%C3%A2u-ia%CC%8Dh
bg.wikipedia.org,https://bg.wikipedia.org/wiki/%D0%9D%D0%B0%D1%87%D0%B0%D0%BB%D0%BD%D0%B0_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
ms.wikipedia.org,https://ms.wikipedia.org/wiki/Laman_Utama
zh.wikipedia.org,https://zh.wikipedia.org/wiki/Wikipedia:%E9%A6%96%E9%A1%B5
ro.wikipedia.org,https://ro.wikipedia.org/wiki/Pagina_principal%C4%83
hu.wikipedia.org,https://hu.wikipedia.org/wiki/Kezd%C5%91lap
cs.wikipedia.org,https://cs.wikipedia.org/wiki/Hlavn%C3%AD_strana
vi.wikipedia.org,https://vi.wikipedia.org/wiki/Trang_Ch%C3%ADnh
da.wikipedia.org,https://da.wikipedia.org/wiki/Forside
hy.wikipedia.org,https://hy.wikipedia.org/wiki/%D4%B3%D5%AC%D5%AD%D5%A1%D5%BE%D5%B8%D6%80_%D5%A7%D5%BB
eo.wikipedia.org,https://eo.wikipedia.org/wiki/Vikipedio:%C4%88efpa%C4%9Do
uk.wikipedia.org,https://uk.wikipedia.org/wiki/%D0%93%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0_%D1%81%D1%82%D0%BE%D1%80%D1%96%D0%BD%D0%BA%D0%B0
sv.wikipedia.org,https://sv.wikipedia.org/wiki/Portal:Huvudsida
ja.wikipedia.org,https://ja.wikipedia.org/wiki/%E3%83%A1%E3%82%A4%E3%83%B3%E3%83%9A%E3%83%BC%E3%82%B8
ru.wikipedia.org,https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%B3%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0
he.wikipedia.org,https://he.wikipedia.org/wiki/%D7%A2%D7%9E%D7%95%D7%93_%D7%A8%D7%90%D7%A9%D7%99
id.wikipedia.org,https://id.wikipedia.org/wiki/Halaman_Utama
pl.wikipedia.org,https://pl.wikipedia.org/wiki/Wikipedia:Strona_g%C5%82%C3%B3wna
it.wikipedia.org,https://it.wikipedia.org/wiki/Pagina_principale
nl.wikipedia.org,https://nl.wikipedia.org/wiki/Hoofdpagina
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Contents/Portals
es.wikipedia.org,https://es.wikipedia.org/wiki/Wikipedia:Portada
fr.wikipedia.org,https://fr.wikipedia.org/wiki/Wikip%C3%A9dia:Accueil_principal
pt.wikipedia.org,https://pt.wikipedia.org/wiki/Wikip%C3%A9dia:P%C3%A1gina_principal
ar.wikipedia.org,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B5%D9%81%D8%AD%D8%A9_%D8%A7%D9%84%D8%B1%D8%A6%D9%8A%D8%B3%D8%A9
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Reference_desk
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:News
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Village_pump
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Featured_pictures
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikimedia_Foundation
de.wikipedia.org,https://de.wikipedia.org/wiki/Wikipedia:Hauptseite
en.wikipedia.org,https://en.wikipedia.org/wiki/Template:POTD/2024-07-12
en.wikipedia.org,https://en.wikipedia.org/wiki/Template:POTD/2024-07-11
fa.wikipedia.org,https://fa.wikipedia.org/wiki/%D8%B5%D9%81%D8%AD%D9%87%D9%94_%D8%A7%D8%B5%D9%84%DB%8C
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Picture_of_the_day/Archive
arz.wikipedia.org,https://arz.wikipedia.org/wiki/%D8%A7%D9%84%D8%B5%D9%81%D8%AD%D9%87_%D8%A7%D9%84%D8%B1%D8%A6%D9%8A%D8%B3%D9%8A%D9%87
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Teahouse
en.wikipedia.org,https://en.wikipedia.org/wiki/User:Kentuckian
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Help_desk
en.wikipedia.org,https://en.wikipedia.org/wiki/Harris_%26_Ewing
en.wikipedia.org,https://en.wikipedia.org/wiki/Template:POTD/2024-07-13
en.wikipedia.org,https://en.wikipedia.org/wiki/Racial_integration
en.wikipedia.org,https://en.wikipedia.org/wiki/Major_League_Baseball
en.wikipedia.org,https://en.wikipedia.org/wiki/Commissioner_of_baseball
en.wikipedia.org,https://en.wikipedia.org/wiki/Harry_F._Byrd
ar.wikipedia.org,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B5%D9%81%D8%AD%D8%A9_%D8%A7%D9%84%D8%B1%D8%A6%D9%8A%D8%B3%D8%A9
en.wikipedia.org,https://en.wikipedia.org/wiki/Fiscal_conservatism
en.wikipedia.org,https://en.wikipedia.org/wiki/Income_tax
en.wikipedia.org,https://en.wikipedia.org/wiki/United_States_Senate
en.wikipedia.org,https://en.wikipedia.org/wiki/Excise
en.wikipedia.org,https://en.wikipedia.org/wiki/Virginia
en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_governors_of_Kentucky
en.wikipedia.org,https://en.wikipedia.org/wiki/Happy_Chandler
en.wikipedia.org,https://en.wikipedia.org/wiki/List_of_days_of_the_year
en.wikipedia.org,https://en.wikipedia.org/wiki/July_15
en.wikipedia.org,https://en.wikipedia.org/wiki/Wikipedia:Help_desk
en.wikipedia.org,https://en.wikipedia.org/wiki/Samir_Handanovi%C4%87
en.wikipedia.org,https://en.wikipedia.org/wiki/C%C3%A9sar_Tovar
en.wikipedia.org,https://en.wikipedia.org/wiki/Paul_Kruger
en.wikipedia.org,https://en.wikipedia.org/wiki/Roy_Inwood
en.wikipedia.org,https://en.wikipedia.org/wiki/Robert_Novak
en.wikipedia.org,https://en.wikipedia.org/wiki/Plame_affair
en.wikipedia.org,https://en.wikipedia.org/wiki/Central_Intelligence_Agency
en.wikipedia.org,https://en.wikipedia.org/wiki/2003
en.wikipedia.org,https://en.wikipedia.org/wiki/Valerie_Plame
en.wikipedia.org,https://en.wikipedia.org/wiki/Daejeon
